<RecentFiles>
  <RecentFiles>
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/f:packages.config" caret="0" fromTop="0" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Converters/f:BooleanToVisibilityConverter.cs" caret="1023" fromTop="28" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Controls/f:DummyDoc.xaml.cs" caret="775" fromTop="14" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/f:MainWindow.xaml.cs" caret="1931" fromTop="0" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Themes/f:Generic.xaml" caret="2704" fromTop="20" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Controls/f:TextEditorOptions.cs" caret="380" fromTop="14" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Classes/d:Messages/f:IndentationStrategy.cs" caret="22759" fromTop="10" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/f:MainWindow.xaml" caret="23113" fromTop="9" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/f:App.xaml.cs" caret="911" fromTop="18" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/f:App.xaml" caret="339" fromTop="5" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:GUI/d:Editor/f:Editor.xaml.cs" caret="18103" fromTop="16" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Themes/f:Editor.Xaml" caret="1190" fromTop="16" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:GUI/d:Editor/f:Editor.xaml" caret="3424" fromTop="39" />
  </RecentFiles>
  <RecentEdits>
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Converters/f:BooleanToVisibilityConverter.cs" caret="42" fromTop="1" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/f:MainWindow.xaml.cs" caret="18719" fromTop="16" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Controls/f:DummyDoc.xaml.cs" caret="775" fromTop="5" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Controls/f:TextEditorOptions.cs" caret="1218" fromTop="34" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Themes/f:Generic.xaml" caret="3767" fromTop="34" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/f:MainWindow.xaml" caret="23631" fromTop="14" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:GUI/d:Editor/f:Editor.xaml.cs" caret="10977" fromTop="31" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Classes/d:Messages/f:IndentationStrategy.cs" caret="22760" fromTop="10" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/f:App.xaml" caret="995" fromTop="15" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Themes/f:Editor.Xaml" caret="446" fromTop="6" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:GUI/d:Editor/f:Editor.xaml" caret="3424" fromTop="12" />
  </RecentEdits>
</RecentFiles>
