<RecentFiles>
  <RecentFiles>
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Interfaces/f:CompletionContext.cs" caret="0" fromTop="0" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Interfaces/f:DefaultCompletionItem.cs" caret="654" fromTop="18" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Interfaces/f:IconBarMargin.cs" caret="8313" fromTop="20" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Classes/f:CodeCompletion.cs" caret="0" fromTop="0" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/f:MainWindow.xaml.cs" caret="12435" fromTop="21" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:GUI/d:OutputWindow/f:OutputWindow.xaml.cs" caret="30" fromTop="1" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:GUI/d:AngleConverter/d:Math Library/f:Vector3D.cs" caret="248" fromTop="10" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Themes/f:TextEditor.cs" caret="0" fromTop="0" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Controls/f:ExtendedGridSplitter.cs" caret="1965" fromTop="21" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Controls/f:KUKAInlineFormHelper.xaml.cs" caret="331" fromTop="14" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:GUI/d:AngleConverter/d:Robot/f:Robot.cs" caret="493" fromTop="17" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/f:SingleInstance.cs" caret="2489" fromTop="21" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:GUI/d:ObjectBrowser/f:ObjectBrowserTool.xaml.cs" caret="3744" fromTop="22" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Classes/f:OutputMessages.cs" caret="1144" fromTop="21" />
    <File id="A2DB7828-113C-4334-8676-0002887BA4FC/d:Templates/f:VisualVariableItem.xaml.cs" caret="1112" fromTop="19" />
